"data_type";"substance_id";"treatment_id";"treatment_name";"removal_percent";"reference_id";"DOI";"Year";"table_graphic_no";"treatment_description"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";23;"J.Yuan et al., Science of the Total Environment 838 (2022) 156406";"10.1016/j.scitotenv.2022.156406";"2022";"Fig.1";"GAC was harvested from six filter-adsorbers evaluated for three drinking water treatment plants in Ontario, Canada. Removal Efficiency assessed using minicolumn tests _unsterilized GACs-6ys old"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";-11;"J.Yuan et al., Science of the Total Environment 838 (2022) 156406";"10.1016/j.scitotenv.2022.156406";"2022";"Fig.1";"GAC was harvested from six filter-adsorbers evaluated for three drinking water treatment plants in Ontario, Canada. Removal Efficiency assessed using minicolumn tests _unsterilized GACs_9ys old"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";27;"J.Yuan et al., Science of the Total Environment 838 (2022) 156406";"10.1016/j.scitotenv.2022.156406";"2022";"Fig.1";"GAC was harvested from six filter-adsorbers evaluated for three drinking water treatment plants in Ontario, Canada. Removal Efficiency assessed using minicolumn tests _unsterilized GACs_18 ys old"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";44;"J.Yuan et al., Science of the Total Environment 838 (2022) 156406";"10.1016/j.scitotenv.2022.156406";"2022";"Fig.1";"GAC was harvested from six filter-adsorbers evaluated for three drinking water treatment plants in Ontario, Canada. Removal Efficiency assessed using minicolumn tests_irradiated GACs_1 ys old"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";24;"J.Yuan et al., Science of the Total Environment 838 (2022) 156406";"10.1016/j.scitotenv.2022.156406";"2022";"Fig.1";"GAC was harvested from six filter-adsorbers evaluated for three drinking water treatment plants in Ontario, Canada. Removal Efficiency assessed using minicolumn tests_irradiated GACs_3ys old"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";19;"J.Yuan et al., Science of the Total Environment 838 (2022) 156406";"10.1016/j.scitotenv.2022.156406";"2022";"Fig.1";"GAC was harvested from six filter-adsorbers evaluated for three drinking water treatment plants in Ontario, Canada. Removal Efficiency assessed using minicolumn tests_irradiated GACs_5ys old"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";23;"J.Yuan et al., Science of the Total Environment 838 (2022) 156406";"10.1016/j.scitotenv.2022.156406";"2022";"Fig.1";"GAC was harvested from six filter-adsorbers evaluated for three drinking water treatment plants in Ontario, Canada. Removal Efficiency assessed using minicolumn tests_irradiated GACs_6ys old"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";7;"J.Yuan et al., Science of the Total Environment 838 (2022) 156406";"10.1016/j.scitotenv.2022.156406";"2022";"Fig.1";"GAC was harvested from six filter-adsorbers evaluated for three drinking water treatment plants in Ontario, Canada. Removal Efficiency assessed using minicolumn tests_irradiated GACs_9ys old"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";31;"J.Yuan et al., Science of the Total Environment 838 (2022) 156406";"10.1016/j.scitotenv.2022.156406";"2022";"Fig.1";"GAC was harvested from six filter-adsorbers evaluated for three drinking water treatment plants in Ontario, Canada. Removal Efficiency assessed using minicolumn tests_irradiated GACs_18ys old"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";-11;"Y. Sun et al., Chemosphere 210 (2018) 539e549";"10.1016/j.chemosphere.2018.06.162";"2022";"Fig.5";"PFAS removal efficiency in spent GAC treatment trains without ozonation "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";5;"Y. Sun et al., Chemosphere 210 (2018) 539e549";"10.1016/j.chemosphere.2018.06.162";"2022";"Fig.5";"PFAS removal efficiency in spent GAC treatment trains with ozonation "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";40;"Y. Sun et al., Chemosphere 210 (2018) 539e549";"10.1016/j.chemosphere.2018.06.162";"2022";"Fig.5";"PFAS removal efficiency in regenerated GAC treatment trains without ozonation "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";68;"Y. Sun et al., Chemosphere 210 (2018) 539e549";"10.1016/j.chemosphere.2018.06.162";"2022";"Fig.5";"PFAS removal efficiency in regenerated GAC treatment trains with ozonation "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";100;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 1700 EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";86;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 10200 EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";61;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 20900 EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";90;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 5700 EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";68;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 14500EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";54;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 25700 EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";49;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 30600 EBCT: 6.9 DOC= 1,8 mg/L "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";50;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 35300 EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";48;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 40000 EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";28;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2017";"Figure S1";"BVT = 49700 EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";64;"P. McCleaf et al.,  Water Res. 1 (2017), 120, 77-87";"10.1016/j.watres.2017.04.057 ";"2018";"Figure S2";"BVT = 49700 EBCT: 6.9 DOC= 1,8 mg/L"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";100;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 900 EBCT = 5 min DOC = 3 mg/L Norit"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";94;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 4400 EBCT = 5 min DOC = 3 mg/L Norit"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";70;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 10000 EBCT = 5 min DOC = 3 mg/L Norit"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";67;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 13800 EBCT = 5 min DOC = 3 mg/L Norit"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";53;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT =19400 EBCT = 5 min DOC = 3 mg/L Norit"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";45;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 27100 EBCT = 5 min DOC = 3 mg/L Norit"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";39;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 33500 EBCT = 5 min DOC = 3 mg/L Norit"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";39;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 44400 EBCT = 5 min DOC = 3 mg/L Norit"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";31;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 47600 EBCT = 5 min DOC = 3 mg/L Norit"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";98;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 6000 EBCT = 5 min DOC = 3 mg/L F400"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";84;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 10800 EBCT = 5 min DOC = 3 mg/L F400"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";70;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 14800 EBCT = 5 min DOC = 3 mg/L F400"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";63;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 20200 EBCT = 5 min DOC = 3 mg/L F400"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";58;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 27600 EBCT = 5 min DOC = 3 mg/L F400"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";58;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 33800 EBCT = 5 min DOC = 3 mg/L F400"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";45;"V. Franke et al., CS EST Water 1(2021) 4, 782-795";"10.1021/acsestwater.0c00141";"2021";"Fig. 3a";"BVT = 44600 EBCT = 5 min DOC = 3 mg/L F400"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";93;"S. Crawford et al., Remediation. 32 (2022) 177-193";"10.1002/rem.21717";"2022";"Table 6";"Batch adsorption test_ GAC (Filtrasorb 400)"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";10;"S. Crawford et al., Remediation. 32 (2022) 177-193";"10.1002/rem.21717";"2022";"Table 6";"Batch adsorption test_ Natural aluminosilicate "
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";23;"S. Crawford et al., Remediation. 32 (2022) 177-193";"10.1002/rem.21717";"2022";"Table 6";"Batch adsorption test_ Synthetic media"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";-2;"J. Borrull et al., Chemosphere 276 (2021) 130023";"10.1016/j.chemosphere.2021.130023";"2021";"Tables 2 and 3";"Evaluation of the removal efficiency of organic persistent pollutants in the Ampolla’s DWTP (Spain)"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";9;"K. Y. Kim et al., Journal of Hazardous Materials 400 (2020) 123235";"10.1016/j.jhazmat.2020.123235";"2020";"Fig.1";"Removal efficiencies for the separate treatment processes in DWTP 5 in Nakdong River Basin"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";5;"K. Y. Kim et al., Journal of Hazardous Materials 400 (2020) 123235";"10.1016/j.jhazmat.2020.123235";"2020";"Fig.1";"Removal efficiencies for the separate treatment processes in DWTP 5 in Nakdong River Basin"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";56;"B. K. Pramanik et al., Environ. Technol. 36 (2015), 20, 2610-7";"10.1080/09593330.2015.1040079 ";"2015";"Fig.3";"DOC 4.5 mg/L,pH =7.2,  EBCT =10 min"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";72;"B. K. Pramanik et al., Environ. Technol. 36 (2015), 20, 2610-7";"10.1080/09593330.2015.1040079 ";"2015";"Fig.3";"DOC 4.5 mg/L,pH =7.2,  EBCT =20 min"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";79;"B. K. Pramanik et al., Environ. Technol. 36 (2015), 20, 2610-7";"10.1080/09593330.2015.1040079 ";"2015";"Fig.3";"DOC 4.5 mg/L,pH =7.2,  EBCT =30 min"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";84;"B. K. Pramanik et al., Environ. Technol. 36 (2015), 20, 2610-7";"10.1080/09593330.2015.1040079 ";"2015";"Fig.3";"DOC 4.5 mg/L,pH =7.2,  EBCT =40 min"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";90;"B. K. Pramanik et al., Environ. Technol. 36 (2015), 20, 2610-7";"10.1080/09593330.2015.1040079 ";"2015";"Fig.3";"DOC 4.5 mg/L,pH =7.2,  EBCT =50 min"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";48;"T. D. Appleman et al., Water Res. 51(2014) 246-55";"10.1016/j.watres.2013.10.067 ";"2014";"Tab. 2";"EBCT = 13 min"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";92;"T. D. Appleman et al., Water Res. 51(2014) 246-55";"10.1016/j.watres.2013.10.067 ";"2014";"Tab. 2";"EBCT = 13 min"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";58;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_winter"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";15;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_winter"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";40;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_winter"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";31;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_winter"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";26;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_winter"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";23;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_winter"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";45;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_summer"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";18;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_summer"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";25;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_summer"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";31;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_summer"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";5;"S. Takagi et al., Chemosphere 72 (2008) 1409–1412";"10.1016/j.chemosphere.2008.05.034";"2008";"Tab. 3";"Perfluorooctane sulfonate and perfluorooctanoate in raw and treated tap water from Osaka, Japan_summer"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";2;"C. Flores et al., Science of The Total Environment 461–462 (2013) 618-626";"10.1016/j.scitotenv.2013.05.026";"2013";"Tab. 2";"Removal of PFOA and PFOS in the Llobregat River (N.E. Spain)"
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";6;"C. Flores et al., Science of The Total Environment 461–462 (2013) 618-626";"10.1016/j.scitotenv.2013.05.026";"2013";"Tab. 2";"Removal of PFOA and PFOS in the Llobregat River (N.E. Spain)"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";45;"C. Flores et al., Science of The Total Environment 461–462 (2013) 618-626";"10.1016/j.scitotenv.2013.05.026";"2013";"Tab. 2";"Removal of PFOA and PFOS in the Llobregat River (N.E. Spain)"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";41;"C. Flores et al., Science of The Total Environment 461–462 (2013) 618-626";"10.1016/j.scitotenv.2013.05.026";"2013";"Tab. 2";"Removal of PFOA and PFOS in the Llobregat River (N.E. Spain)"
"literature";"pfoa";"wwtt";"Combination of primary and secondary wastewater treatment";5;"J. Thompson et al., Chemosphere 82 (2011) 9-17";"10.1016/j.chemosphere.2010.10.040";"2011";"Table 2 -derived";"2 WWTPs in South East Queensland Australia-plant a-October"
"literature";"pfoa";"wwco";"Tertiary wastewater treatment: coagulation and filtration";2;"J. Thompson et al., Chemosphere 82 (2011) 9-17";"10.1016/j.chemosphere.2010.10.040";"2011";"Table 2 -derived";"2 WWTPs in South East Queensland Australia-peroxone-plant a-October"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";90;"E. R. V. Dickenson and C. Higgings, Treatment Mitigation Strategies for Poly- and Perfluoroalkyl Substances";"Water Research Foundation. Web Report No. 4322.";"2016";"Table 3.3";"Removal assumed to be >90% (but no background DOC mentioned)"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";90;"E. R. V. Dickenson and C. Higgings, Treatment Mitigation Strategies for Poly- and Perfluoroalkyl Substances";"Water Research Foundation. Web Report No. 4322.";"2016";"Table 3.3";"Removal assumed to be >90% (but no background DOC mentioned)"
"literature";"pfoa";"dwac";"Drinking water treatment: granular activated carbon";5;"E. R. V. Dickenson and C. Higgings, Treatment Mitigation Strategies for Poly- and Perfluoroalkyl Substances";"Water Research Foundation. Web Report No. 4322.";"2016";"Table 3.3";"Removal between 0-10 %, no DOC mentioned"
"literature";"pfoa";"npbk";"Natural Process: Degradation in surface water (biotic and abiotic)";5;"E. R. V. Dickenson and C. Higgings, Treatment Mitigation Strategies for Poly- and Perfluoroalkyl Substances";"Water Research Foundation. Web Report No. 4322.";"2016";"Table 3.3";""
"literature";"pfoa";"dwae";"Drinking water treatment: aeration";5;"E. R. V. Dickenson and C. Higgings, Treatment Mitigation Strategies for Poly- and Perfluoroalkyl Substances";"Water Research Foundation. Web Report No. 4322.";"2016";"Table 3.3";""
"literature";"pfoa";"dwrf";"Drinking water treatment: rapid filtration";5;"E. R. V. Dickenson and C. Higgings, Treatment Mitigation Strategies for Poly- and Perfluoroalkyl Substances";"Water Research Foundation. Web Report No. 4322.";"2016";"Table 3.3";""
